"","source","hour","mean"
"1","#HandOfGod","2016-02-23 18:00:00",0
"2","#HandOfGod","2016-02-23 19:00:00",-0.333333333333333
"3","#HandOfGod","2016-02-23 20:00:00",0
"4","#HandOfGod","2016-02-23 21:00:00",0
"5","#HandOfGod","2016-02-23 22:00:00",1.16666666666667
"6","#HandOfGod","2016-02-23 23:00:00",0
"7","#HandOfGod","2016-02-24 00:00:00",0
"8","#HandOfGod","2016-02-24 04:00:00",2
"9","#HandOfGod","2016-02-24 07:00:00",0
"10","#HandOfGod","2016-02-24 09:00:00",1
"11","#HandOfGod","2016-02-24 10:00:00",0
"12","#HandOfGod","2016-02-24 16:00:00",0
"13","#HandOfGod","2016-02-24 19:00:00",0.333333333333333
"14","#HandOfGod","2016-02-24 20:00:00",0
"15","#HandOfGod","2016-02-24 21:00:00",1
"16","#HandOfGod","2016-02-24 22:00:00",0
"17","#HandOfGod","2016-02-24 23:00:00",0.333333333333333
"18","#HandOfGod","2016-02-25 03:00:00",1
"19","#HandOfGod","2016-02-25 04:00:00",1
"20","#HandOfGod","2016-02-25 05:00:00",1.5
"21","#HandOfGod","2016-02-25 06:00:00",1
"22","#HandOfGod","2016-02-25 07:00:00",3
"23","#HandOfGod","2016-02-25 08:00:00",2
"24","#HandOfGod","2016-02-25 09:00:00",-0.5
"25","#HandOfGod","2016-02-25 10:00:00",3
"26","#HandOfGod","2016-02-25 11:00:00",1.14285714285714
"27","#HandOfGod","2016-02-25 12:00:00",-1
"28","#HandOfGod","2016-02-25 15:00:00",0
"29","#HandOfGod","2016-02-25 16:00:00",1.5
"30","#HandOfGod","2016-02-25 18:00:00",0
"31","#HandOfGod","2016-02-25 19:00:00",0
"32","#HandOfGod","2016-02-25 20:00:00",1
"33","#HandOfGod","2016-02-25 23:00:00",0.5
"34","#HandOfGod","2016-02-26 00:00:00",1
"35","#HandOfGod","2016-02-26 03:00:00",0
"36","#HandOfGod","2016-02-26 05:00:00",0
"37","#HandOfGod","2016-02-26 08:00:00",-1
"38","#HandOfGod","2016-02-26 12:00:00",0
"39","#HandOfGod","2016-02-26 15:00:00",0
"40","#HandOfGod","2016-02-26 16:00:00",0
"41","#HandOfGod","2016-02-26 17:00:00",0
"42","#HandOfGod","2016-02-26 18:00:00",0
"43","#HandOfGod","2016-02-26 19:00:00",-1
"44","#HandOfGod","2016-02-26 20:00:00",0
"45","#HandOfGod","2016-02-26 22:00:00",1
"46","#HandOfGod","2016-02-27 01:00:00",0.5
"47","#HandOfGod","2016-02-27 02:00:00",1.5
"48","#HandOfGod","2016-02-27 03:00:00",2
"49","#HandOfGod","2016-02-27 04:00:00",-1
"50","#HandOfGod","2016-02-27 05:00:00",2
"51","#HandOfGod","2016-02-27 07:00:00",1
"52","#HandOfGod","2016-02-27 09:00:00",0.333333333333333
"53","#HandOfGod","2016-02-27 12:00:00",0
"54","#HandOfGod","2016-02-27 13:00:00",0
"55","#HandOfGod","2016-02-27 14:00:00",0
"56","#HandOfGod","2016-02-27 15:00:00",0
"57","#HandOfGod","2016-02-27 17:00:00",0
"58","#HandOfGod","2016-02-27 18:00:00",0.916666666666667
"59","#HandOfGod","2016-02-27 19:00:00",0.888888888888889
"60","#HandOfGod","2016-02-27 20:00:00",0.75
"61","#HandOfGod","2016-02-27 21:00:00",0.4
"62","#HandOfGod","2016-02-27 22:00:00",0.333333333333333
"63","#HandOfGod","2016-02-27 23:00:00",0.454545454545455
"64","#HandOfGod","2016-02-28 01:00:00",0
"65","#HandOfGod","2016-02-28 03:00:00",0.666666666666667
"66","#HandOfGod","2016-02-28 04:00:00",1
"67","#HandOfGod","2016-02-28 07:00:00",-0.5
"68","#HandOfGod","2016-02-28 08:00:00",0.5
"69","#HandOfGod","2016-02-28 09:00:00",3
"70","#HandOfGod","2016-02-28 13:00:00",0
"71","#HandOfGod","2016-02-28 15:00:00",0.333333333333333
"72","#HandOfGod","2016-02-28 16:00:00",0
"73","#HandOfGod","2016-02-28 17:00:00",0
"74","#HandOfGod","2016-02-28 18:00:00",0.666666666666667
"75","#HandOfGod","2016-02-28 19:00:00",0
"76","#HandOfGod","2016-02-28 20:00:00",0.666666666666667
"77","#HandOfGod","2016-02-28 21:00:00",1
"78","#HandOfGod","2016-02-28 22:00:00",-0.25
"79","#HandOfGod","2016-02-28 23:00:00",1
"80","#HandOfGod","2016-02-29 00:00:00",-0.166666666666667
"81","#HandOfGod","2016-02-29 02:00:00",1
"82","#HandOfGod","2016-02-29 05:00:00",1
"83","#HandOfGod","2016-02-29 06:00:00",0
"84","#HandOfGod","2016-02-29 07:00:00",-1
"85","#HandOfGod","2016-02-29 08:00:00",1
"86","#HandOfGod","2016-02-29 09:00:00",0
"87","#HandOfGod","2016-02-29 11:00:00",-1
"88","#HandOfGod","2016-02-29 14:00:00",2
"89","#HandOfGod","2016-02-29 15:00:00",1
"90","#HandOfGod","2016-02-29 16:00:00",0
"91","#HandOfGod","2016-03-01 02:00:00",0
"92","#HandOfGod","2016-03-01 04:00:00",0
"93","#HandOfGod","2016-03-01 05:00:00",0.5
"94","#HandOfGod","2016-03-01 14:00:00",0
"95","#HandOfGod","2016-03-01 15:00:00",0
"96","#HandOfGod","2016-03-01 16:00:00",2
"97","#HandOfGod","2016-03-01 18:00:00",0
"98","#HandOfGod","2016-03-01 20:00:00",0
"99","#HandOfGod","2016-03-01 21:00:00",0
"100","#HandOfGod","2016-03-01 23:00:00",0
"101","#HandOfGod","2016-03-02 02:00:00",0
"102","#HandOfGod","2016-03-02 13:00:00",0
"103","#HandOfGod","2016-03-02 16:00:00",0
"104","#HandOfGod","2016-03-02 18:00:00",0.5
"105","#HandOfGod","2016-03-02 19:00:00",-0.6
"106","#HandOfGod","2016-03-02 20:00:00",-1.18181818181818
"107","#HandOfGod","2016-03-02 21:00:00",0.25
"108","#HandOfGod","2016-03-02 22:00:00",0.133333333333333
"109","#HandOfGod","2016-03-02 23:00:00",-0.272727272727273
"110","#HandOfGod","2016-03-03 00:00:00",0.461538461538462
"111","#HandOfGod","2016-03-03 01:00:00",0.0769230769230769
"112","#HandOfGod","2016-03-03 02:00:00",-0.307692307692308
"113","#HandOfGod","2016-03-03 03:00:00",0
"114","#HandOfGod","2016-03-03 04:00:00",0.25
"115","#HandOfGod","2016-03-03 05:00:00",0
"116","#HandOfGod","2016-03-03 06:00:00",-0.166666666666667
"117","#HandOfGod","2016-03-03 07:00:00",-1
"118","#HandOfGod","2016-03-03 08:00:00",-0.142857142857143
"119","#HandOfGod","2016-03-03 09:00:00",0.0666666666666667
"120","#HandOfGod","2016-03-03 10:00:00",-0.133333333333333
"121","#HandOfGod","2016-03-03 11:00:00",0
"122","#HandOfGod","2016-03-03 12:00:00",0.0566037735849057
"123","#HandOfGod","2016-03-03 13:00:00",0.133333333333333
"124","#HandOfGod","2016-03-03 14:00:00",0.0909090909090909
"125","#HandOfGod","2016-03-03 15:00:00",-0.321428571428571
"126","#HandOfGod","2016-03-03 16:00:00",-0.0476190476190476
"127","#HandOfGod","2016-03-03 17:00:00",-0.587301587301587
"128","#HandOfGod","2016-03-03 18:00:00",-0.75609756097561
"129","#HandOfGod","2016-03-03 19:00:00",-0.159090909090909
"130","#HandOfGod","2016-03-03 20:00:00",0
"131","#HandOfGod","2016-03-03 21:00:00",-0.444444444444444
"132","#HandOfGod","2016-03-03 22:00:00",-0.693877551020408
"133","#HandOfGod","2016-03-03 23:00:00",-0.546511627906977
"134","#HandOfGod","2016-03-04 00:00:00",-1.02857142857143
"135","#HandOfGod","2016-03-04 01:00:00",-0.880952380952381
"136","#HandOfGod","2016-03-04 02:00:00",-0.648648648648649
"137","#HandOfGod","2016-03-04 03:00:00",-0.52
"138","#HandOfGod","2016-03-04 04:00:00",-0.444444444444444
"139","#HandOfGod","2016-03-04 05:00:00",-0.5
"140","#HandOfGod","2016-03-04 06:00:00",-0.615384615384615
"141","#HandOfGod","2016-03-04 07:00:00",-1.12
"142","#HandOfGod","2016-03-04 08:00:00",-0.761904761904762
"143","#HandOfGod","2016-03-04 09:00:00",-0.863636363636364
"144","#HandOfGod","2016-03-04 10:00:00",-0.267605633802817
"145","#HandOfGod","2016-03-04 11:00:00",-0.810810810810811
"146","#HandOfGod","2016-03-04 12:00:00",-0.535714285714286
"147","#HandOfGod","2016-03-04 13:00:00",-0.470588235294118
"148","#HandOfGod","2016-03-04 14:00:00",-0.230769230769231
"149","#HandOfGod","2016-03-04 15:00:00",-0.241379310344828
"150","#HandOfGod","2016-03-04 16:00:00",-0.0303030303030303
"151","#HandOfGod","2016-03-04 17:00:00",-0.346153846153846
"152","#HandOfGod","2016-03-04 18:00:00",-0.368421052631579
"153","#HandOfGod","2016-03-04 19:00:00",-0.176470588235294
"154","#HandOfGod","2016-03-04 20:00:00",-0.3
"155","#HandOfGod","2016-03-04 21:00:00",-0.872727272727273
"156","#HandOfGod","2016-03-04 22:00:00",-0.567567567567568
"157","#HandOfGod","2016-03-04 23:00:00",-0.9
"158","#HandOfGod","2016-03-05 00:00:00",-0.411764705882353
"159","#HandOfGod","2016-03-05 01:00:00",-0.133333333333333
"160","#HandOfGod","2016-03-05 02:00:00",-0.2
"161","#HandOfGod","2016-03-05 03:00:00",-0.461538461538462
"162","#HandOfGod","2016-03-05 04:00:00",-0.5
"163","#HandOfGod","2016-03-05 05:00:00",-0.545454545454545
"164","#HandOfGod","2016-03-05 06:00:00",0
"165","#HandOfGod","2016-03-05 07:00:00",-0.6
"166","#HandOfGod","2016-03-05 08:00:00",-0.916666666666667
"167","#HandOfGod","2016-03-05 09:00:00",-0.6
"168","#HandOfGod","2016-03-05 10:00:00",-0.526315789473684
"169","#HandOfGod","2016-03-05 11:00:00",0.571428571428571
"170","#HandOfGod","2016-03-05 12:00:00",-0.941176470588235
"171","#HandOfGod","2016-03-05 13:00:00",-0.692307692307692
"172","#HandOfGod","2016-03-05 14:00:00",-1
"173","#HandOfGod","2016-03-05 15:00:00",-0.951219512195122
"174","#HandOfGod","2016-03-05 16:00:00",-0.857142857142857
"175","#HandOfGod","2016-03-05 17:00:00",0.403225806451613
"176","#HandOfGod","2016-03-05 18:00:00",-0.510204081632653
"177","#HandOfGod","2016-03-05 19:00:00",-0.527777777777778
"178","#HandOfGod","2016-03-05 20:00:00",-0.863636363636364
"179","#HandOfGod","2016-03-05 21:00:00",-0.5
"180","#HandOfGod","2016-03-05 22:00:00",0.0285714285714286
"181","#HandOfGod","2016-03-05 23:00:00",0
"182","#HandOfGod","2016-03-06 00:00:00",-0.214285714285714
"183","#HandOfGod","2016-03-06 01:00:00",0.125
"184","#HandOfGod","2016-03-06 02:00:00",0
"185","#HandOfGod","2016-03-06 03:00:00",0.5
"186","#HandOfGod","2016-03-06 04:00:00",-0.823529411764706
"187","#HandOfGod","2016-03-06 05:00:00",-1.25
"188","#HandOfGod","2016-03-06 06:00:00",-0.461538461538462
"189","#HandOfGod","2016-03-06 07:00:00",-1.06666666666667
"190","#HandOfGod","2016-03-06 08:00:00",-1.22222222222222
"191","#HandOfGod","2016-03-06 09:00:00",-1
"192","#HandOfGod","2016-03-06 10:00:00",-1
"193","#HandOfGod","2016-03-06 11:00:00",-0.666666666666667
"194","#HandOfGod","2016-03-06 12:00:00",-0.875
"195","#HandOfGod","2016-03-06 13:00:00",-0.571428571428571
"196","#HandOfGod","2016-03-06 14:00:00",-0.714285714285714
"197","#HandOfGod","2016-03-06 15:00:00",-0.1875
"198","#HandOfGod","2016-03-06 16:00:00",-0.3125
"199","#HandOfGod","2016-03-06 17:00:00",-0.555555555555556
"200","#HandOfGod","2016-03-06 18:00:00",-0.25
"201","#HandOfGod","2016-03-06 19:00:00",0
"202","#HandOfGod","2016-03-06 20:00:00",-0.333333333333333
"203","#HandOfGod","2016-03-06 21:00:00",-0.2
"204","#HandOfGod","2016-03-06 22:00:00",-0.8
"205","#HandOfGod","2016-03-06 23:00:00",-0.25
"206","#HandOfGod","2016-03-07 00:00:00",-0.333333333333333
"207","#HandOfGod","2016-03-07 01:00:00",0.285714285714286
"208","#HandOfGod","2016-03-07 02:00:00",-0.25
"209","#HandOfGod","2016-03-07 03:00:00",0
"210","#HandOfGod","2016-03-07 04:00:00",1
"211","#HandOfGod","2016-03-07 05:00:00",-1
"212","#HandOfGod","2016-03-07 06:00:00",-0.5
"213","#HandOfGod","2016-03-07 07:00:00",-0.833333333333333
"214","#HandOfGod","2016-03-07 08:00:00",-0.111111111111111
"215","#HandOfGod","2016-03-07 09:00:00",-0.714285714285714
"216","#HandOfGod","2016-03-07 10:00:00",0.4
"217","#HandOfGod","2016-03-07 11:00:00",0
"218","#HandOfGod","2016-03-07 12:00:00",0
"219","#HandOfGod","2016-03-07 13:00:00",-0.0714285714285714
"220","#HandOfGod","2016-03-07 14:00:00",-0.078740157480315
"221","#HandOfGod","2016-03-07 15:00:00",-0.0263157894736842
"222","#HandOfGod","2016-03-07 16:00:00",0
"223","#HandOfGod","2016-03-07 17:00:00",0.0434782608695652
"224","#HandOfGod","2016-03-07 18:00:00",-0.666666666666667
"225","#HandOfGod","2016-03-07 19:00:00",-0.4
"226","#HandOfGod","2016-03-07 20:00:00",-0.0714285714285714
"227","#HandOfGod","2016-03-07 21:00:00",-0.733333333333333
"228","#HandOfGod","2016-03-07 22:00:00",-0.111111111111111
"229","#HandOfGod","2016-03-07 23:00:00",-0.666666666666667
"230","#HandOfGod","2016-03-08 00:00:00",-1
"231","#HandOfGod","2016-03-08 01:00:00",-0.833333333333333
"232","#HandOfGod","2016-03-08 02:00:00",-0.0769230769230769
"233","#HandOfGod","2016-03-08 03:00:00",0.4
"234","#HandOfGod","2016-03-08 04:00:00",-0.666666666666667
"235","#HandOfGod","2016-03-08 05:00:00",-1
"236","#HandOfGod","2016-03-08 06:00:00",0
"237","#HandOfGod","2016-03-08 07:00:00",-0.666666666666667
"238","#HandOfGod","2016-03-08 08:00:00",-0.5
"239","#HandOfGod","2016-03-08 09:00:00",-0.727272727272727
"240","#HandOfGod","2016-03-08 10:00:00",-0.7
"241","#HandOfGod","2016-03-08 11:00:00",-0.75
"242","#HandOfGod","2016-03-08 12:00:00",-0.866666666666667
"243","#HandOfGod","2016-03-08 13:00:00",0
"244","#HandOfGod","2016-03-08 14:00:00",-0.846153846153846
"245","#HandOfGod","2016-03-08 15:00:00",-0.96078431372549
"246","#HandOfGod","2016-03-08 16:00:00",-0.5
"247","#HandOfGod","2016-03-08 17:00:00",-0.5
"248","#HandOfGod","2016-03-08 18:00:00",-0.4
"249","#HandOfGod","2016-03-08 19:00:00",-0.0666666666666667
"250","#HandOfGod","2016-03-08 20:00:00",-0.555555555555556
"251","#HandOfGod","2016-03-08 21:00:00",-0.25
"252","#HandOfGod","2016-03-08 22:00:00",-1
"253","#HandOfGod","2016-03-08 23:00:00",0
"254","#HandOfGod","2016-03-09 00:00:00",-0.5
"255","#HandOfGod","2016-03-09 01:00:00",-0.25
"256","#HandOfGod","2016-03-09 02:00:00",-1
"257","#HandOfGod","2016-03-09 03:00:00",-1
"258","#HandOfGod","2016-03-09 04:00:00",0
"259","#HandOfGod","2016-03-09 05:00:00",-1.4
"260","#HandOfGod","2016-03-09 07:00:00",0
"261","#HandOfGod","2016-03-09 08:00:00",1
"262","#HandOfGod","2016-03-09 09:00:00",-0.666666666666667
"263","#HandOfGod","2016-03-09 10:00:00",-1
"264","#HandOfGod","2016-03-09 11:00:00",1
"265","#HandOfGod","2016-03-09 12:00:00",-1
"266","#HandOfGod","2016-03-09 13:00:00",-1
"267","#HandOfGod","2016-03-09 14:00:00",0
"268","#HandOfGod","2016-03-09 15:00:00",-0.2
"269","#HandOfGod","2016-03-09 16:00:00",-0.333333333333333
"270","#HandOfGod","2016-03-09 17:00:00",-1
"271","#HandOfGod","2016-03-09 18:00:00",0
"272","#HandOfGod","2016-03-09 19:00:00",0
"273","#HandOfGod","2016-03-09 20:00:00",0.166666666666667
"274","#HandOfGod","2016-03-09 21:00:00",-0.6
"275","#HandOfGod","2016-03-09 22:00:00",-1
"276","#HandOfGod","2016-03-10 00:00:00",-0.666666666666667
"277","#HandOfGod","2016-03-10 01:00:00",0
"278","#HandOfGod","2016-03-10 02:00:00",0
"279","#HandOfGod","2016-03-10 03:00:00",-0.166666666666667
"280","#HandOfGod","2016-03-10 04:00:00",0
"281","#HandOfGod","2016-03-10 05:00:00",0
"282","#HandOfGod","2016-03-10 06:00:00",0
"283","#HandOfGod","2016-03-10 07:00:00",-0.333333333333333
"284","#HandOfGod","2016-03-10 08:00:00",0
"285","#HandOfGod","2016-03-10 09:00:00",-0.333333333333333
"286","#HandOfGod","2016-03-10 10:00:00",0.666666666666667
"287","#HandOfGod","2016-03-10 11:00:00",0.375
"288","#HandOfGod","2016-03-10 12:00:00",0.5
"289","#HandOfGod","2016-03-10 13:00:00",2
"290","#HandOfGod","2016-03-10 14:00:00",0.428571428571429
"291","#HandOfGod","2016-03-10 15:00:00",-0.6
"292","#HandOfGod","2016-03-10 16:00:00",0.4
"293","#HandOfGod","2016-03-10 17:00:00",0.142857142857143
"294","#HandOfGod","2016-03-10 18:00:00",-0.333333333333333
"295","#HandOfGod","2016-03-10 19:00:00",0
"296","#HandOfGod","2016-03-10 20:00:00",0.526315789473684
"297","#HandOfGod","2016-03-10 21:00:00",0.548387096774194
"298","#HandOfGod","2016-03-10 22:00:00",-0.333333333333333
"299","#HandOfGod","2016-03-10 23:00:00",0
"300","#HandOfGod","2016-03-11 00:00:00",1.33333333333333
"301","#HandOfGod","2016-03-11 02:00:00",0.5
"302","#HandOfGod","2016-03-11 03:00:00",0
"303","#HandOfGod","2016-03-11 04:00:00",0
"304","#HandOfGod","2016-03-11 05:00:00",0.4
"305","#HandOfGod","2016-03-11 06:00:00",0
"306","#HandOfGod","2016-03-11 07:00:00",0
"307","#HandOfGod","2016-03-11 08:00:00",0.333333333333333
"308","#HandOfGod","2016-03-11 10:00:00",-1
"309","#HandOfGod","2016-03-11 11:00:00",0
"310","#HandOfGod","2016-03-11 12:00:00",0
"311","#HandOfGod","2016-03-11 13:00:00",-0.333333333333333
"312","#HandOfGod","2016-03-11 14:00:00",2
"313","#HandOfGod","2016-03-11 15:00:00",-0.222222222222222
"314","#HandOfGod","2016-03-11 16:00:00",-0.833333333333333
"315","#HandOfGod","2016-03-11 18:00:00",0.333333333333333
"316","#HandOfGod","2016-03-11 19:00:00",0
"317","#HandOfGod","2016-03-11 20:00:00",0
"318","#HandOfGod","2016-03-11 22:00:00",0
"319","#HandOfGod","2016-03-11 23:00:00",5
"320","#HandOfGod","2016-03-12 00:00:00",0
"321","#HandOfGod","2016-03-12 02:00:00",0.333333333333333
"322","#HandOfGod","2016-03-12 04:00:00",-1
"323","#HandOfGod","2016-03-12 05:00:00",0
"324","#HandOfGod","2016-03-12 07:00:00",2
"325","#HandOfGod","2016-03-12 08:00:00",-0.2
"326","#HandOfGod","2016-03-12 10:00:00",-1
"327","#HandOfGod","2016-03-12 12:00:00",1
"328","#HandOfGod","2016-03-12 13:00:00",0
"329","#HandOfGod","2016-03-12 14:00:00",0.333333333333333
"330","#HandOfGod","2016-03-12 15:00:00",0.8
"331","#HandOfGod","2016-03-12 16:00:00",1
"332","#HandOfGod","2016-03-12 17:00:00",1
"333","#HandOfGod","2016-03-12 21:00:00",1
"334","#HandOfGod","2016-03-12 22:00:00",-0.333333333333333
"335","#HandOfGod","2016-03-12 23:00:00",-0.6
"336","#HandOfGod","2016-03-13 00:00:00",0
"337","#HandOfGod","2016-03-13 01:00:00",3
"338","#HandOfGod","2016-03-13 05:00:00",0
"339","#HandOfGod","2016-03-13 07:00:00",0.5
"340","#HandOfGod","2016-03-13 08:00:00",0.5
"341","#HandOfGod","2016-03-13 10:00:00",-0.333333333333333
"342","#HandOfGod","2016-03-13 12:00:00",-1
"343","#HandOfGod","2016-03-13 13:00:00",0.25
"344","#HandOfGod","2016-03-13 16:00:00",-0.5
"345","#HandOfGod","2016-03-13 17:00:00",3
"346","#HandOfGod","2016-03-13 19:00:00",0
"347","#HandOfGod","2016-03-13 20:00:00",0.4
"348","#HandOfGod","2016-03-13 21:00:00",0
"349","#HandOfGod","2016-03-13 22:00:00",3.125
"350","#HandOfGod","2016-03-14 00:00:00",0.4
"351","#HandOfGod","2016-03-14 02:00:00",0
"352","#HandOfGod","2016-03-14 03:00:00",0.666666666666667
"353","#HandOfGod","2016-03-14 04:00:00",4
"354","#HandOfGod","2016-03-14 05:00:00",0
"355","#HandOfGod","2016-03-14 06:00:00",0
"356","#HandOfGod","2016-03-14 09:00:00",-1
"357","#HandOfGod","2016-03-14 11:00:00",0
