"","source","hour","mean"
"358","#HandOfGod","2016-03-14 12:00:00",0
"359","#HandOfGod","2016-03-14 14:00:00",0
"360","#HandOfGod","2016-03-14 15:00:00",0
"361","#HandOfGod","2016-03-14 16:00:00",0.666666666666667
"362","#HandOfGod","2016-03-14 17:00:00",0.666666666666667
"363","#HandOfGod","2016-03-14 18:00:00",1
"364","#HandOfGod","2016-03-14 19:00:00",0
"365","#HandOfGod","2016-03-14 20:00:00",1
"366","#HandOfGod","2016-03-15 00:00:00",0
"367","#HandOfGod","2016-03-15 03:00:00",1
"368","#HandOfGod","2016-03-15 04:00:00",1
"369","#HandOfGod","2016-03-15 06:00:00",2
"370","#HandOfGod","2016-03-15 08:00:00",0
"371","#HandOfGod","2016-03-15 11:00:00",2
"372","#HandOfGod","2016-03-15 14:00:00",-0.5
"373","#HandOfGod","2016-03-15 15:00:00",0
"374","#HandOfGod","2016-03-15 19:00:00",0
"375","#HandOfGod","2016-03-15 20:00:00",0
"376","#HandOfGod","2016-03-15 22:00:00",0
"377","#HandOfGod","2016-03-16 01:00:00",0
"378","#HandOfGod","2016-03-16 04:00:00",2.5
"379","#HandOfGod","2016-03-16 05:00:00",-0.666666666666667
"380","#HandOfGod","2016-03-16 06:00:00",0.5
"381","#HandOfGod","2016-03-16 07:00:00",0
"382","#HandOfGod","2016-03-16 08:00:00",0
"383","#HandOfGod","2016-03-16 09:00:00",0
"384","#HandOfGod","2016-03-16 10:00:00",0
"385","#HandOfGod","2016-03-16 11:00:00",-0.5
"386","#HandOfGod","2016-03-16 12:00:00",-1
"387","#HandOfGod","2016-03-16 13:00:00",0
"388","#HandOfGod","2016-03-16 17:00:00",0
"389","#HandOfGod","2016-03-16 18:00:00",-1
"390","#HandOfGod","2016-03-16 19:00:00",-1
"391","#HandOfGod","2016-03-16 20:00:00",0.75
"392","#HandOfGod","2016-03-16 21:00:00",0.5
"393","#HandOfGod","2016-03-16 22:00:00",1
"394","#HandOfGod","2016-03-16 23:00:00",1
"395","#HandOfGod","2016-03-17 04:00:00",0
"396","#HandOfGod","2016-03-17 05:00:00",-0.5
"397","#HandOfGod","2016-03-17 10:00:00",0
"398","#HandOfGod","2016-03-17 12:00:00",-0.5
"399","#HandOfGod","2016-03-17 14:00:00",2
"400","#HandOfGod","2016-03-17 16:00:00",0
"401","#HandOfGod","2016-03-17 17:00:00",0.25
"402","#HandOfGod","2016-03-17 18:00:00",0
"403","#HandOfGod","2016-03-17 19:00:00",2
"404","#HandOfGod","2016-03-17 21:00:00",0
"405","#HandOfGod","2016-03-17 22:00:00",0
"406","#HandOfGod","2016-03-17 23:00:00",1
"407","#HandOfGod","2016-03-18 01:00:00",0
"408","#HandOfGod","2016-03-18 02:00:00",0
"409","#HandOfGod","2016-03-18 03:00:00",0
"410","#HandOfGod","2016-03-18 06:00:00",1
"411","#HandOfGod","2016-03-18 11:00:00",0
"412","#HandOfGod","2016-03-18 13:00:00",0
"413","#HandOfGod","2016-03-18 20:00:00",1
"414","#HandOfGod","2016-03-18 21:00:00",0.333333333333333
"415","#HandOfGod","2016-03-18 23:00:00",-1
"416","#HandOfGod","2016-03-19 01:00:00",0
"417","#HandOfGod","2016-03-19 02:00:00",1.57142857142857
"418","#HandOfGod","2016-03-19 03:00:00",0.833333333333333
"419","#HandOfGod","2016-03-19 04:00:00",0
"420","#HandOfGod",NA,-0.5
"421","#PLOSONE","2016-02-24 17:00:00",1
"422","#PLOSONE","2016-02-24 18:00:00",0.111111111111111
"423","#PLOSONE","2016-02-24 19:00:00",0.121212121212121
"424","#PLOSONE","2016-02-24 20:00:00",-0.0882352941176471
"425","#PLOSONE","2016-02-24 21:00:00",0.04
"426","#PLOSONE","2016-02-24 22:00:00",-0.0857142857142857
"427","#PLOSONE","2016-02-24 23:00:00",0.0714285714285714
"428","#PLOSONE","2016-02-25 00:00:00",-0.142857142857143
"429","#PLOSONE","2016-02-25 01:00:00",-0.333333333333333
"430","#PLOSONE","2016-02-25 02:00:00",0
"431","#PLOSONE","2016-02-25 03:00:00",0.166666666666667
"432","#PLOSONE","2016-02-25 04:00:00",0
"433","#PLOSONE","2016-02-25 05:00:00",0
"434","#PLOSONE","2016-02-25 06:00:00",0
"435","#PLOSONE","2016-02-25 07:00:00",-0.666666666666667
"436","#PLOSONE","2016-02-25 08:00:00",-0.153846153846154
"437","#PLOSONE","2016-02-25 09:00:00",-0.153846153846154
"438","#PLOSONE","2016-02-25 10:00:00",-0.333333333333333
"439","#PLOSONE","2016-02-25 11:00:00",0.0714285714285714
"440","#PLOSONE","2016-02-25 12:00:00",-0.583333333333333
"441","#PLOSONE","2016-02-25 13:00:00",-0.571428571428571
"442","#PLOSONE","2016-02-25 14:00:00",0.533333333333333
"443","#PLOSONE","2016-02-25 15:00:00",0.1
"444","#PLOSONE","2016-02-25 16:00:00",0.1
"445","#PLOSONE","2016-02-25 17:00:00",0
"446","#PLOSONE","2016-02-25 18:00:00",0.416666666666667
"447","#PLOSONE","2016-02-25 19:00:00",0.580645161290323
"448","#PLOSONE","2016-02-25 20:00:00",0.619047619047619
"449","#PLOSONE","2016-02-25 21:00:00",0.7
"450","#PLOSONE","2016-02-25 22:00:00",0.444444444444444
"451","#PLOSONE","2016-02-25 23:00:00",0.666666666666667
"452","#PLOSONE","2016-02-26 00:00:00",1.47058823529412
"453","#PLOSONE","2016-02-26 01:00:00",0.833333333333333
"454","#PLOSONE","2016-02-26 02:00:00",0.2
"455","#PLOSONE","2016-02-26 03:00:00",0
"456","#PLOSONE","2016-02-26 04:00:00",0.5
"457","#PLOSONE","2016-02-26 05:00:00",1
"458","#PLOSONE","2016-02-26 06:00:00",0.714285714285714
"459","#PLOSONE","2016-02-26 07:00:00",0.833333333333333
"460","#PLOSONE","2016-02-26 08:00:00",1.27272727272727
"461","#PLOSONE","2016-02-26 09:00:00",0.8
"462","#PLOSONE","2016-02-26 10:00:00",0.777777777777778
"463","#PLOSONE","2016-02-26 11:00:00",0.25
"464","#PLOSONE","2016-02-26 12:00:00",0.25
"465","#PLOSONE","2016-02-26 13:00:00",0.5
"466","#PLOSONE","2016-02-26 14:00:00",0
"467","#PLOSONE","2016-02-26 15:00:00",0.272727272727273
"468","#PLOSONE","2016-02-26 16:00:00",0
"469","#PLOSONE","2016-02-26 17:00:00",0
"470","#PLOSONE","2016-02-26 18:00:00",0.947368421052632
"471","#PLOSONE","2016-02-26 19:00:00",0.65
"472","#PLOSONE","2016-02-26 20:00:00",0.666666666666667
"473","#PLOSONE","2016-02-26 21:00:00",0.733333333333333
"474","#PLOSONE","2016-02-26 22:00:00",0.0833333333333333
"475","#PLOSONE","2016-02-26 23:00:00",0.185185185185185
"476","#PLOSONE","2016-02-27 00:00:00",0
"477","#PLOSONE","2016-02-27 01:00:00",-0.333333333333333
"478","#PLOSONE","2016-02-27 02:00:00",0
"479","#PLOSONE","2016-02-27 03:00:00",0
"480","#PLOSONE","2016-02-27 04:00:00",0
"481","#PLOSONE","2016-02-27 05:00:00",0
"482","#PLOSONE","2016-02-27 06:00:00",0.4
"483","#PLOSONE","2016-02-27 07:00:00",-0.333333333333333
"484","#PLOSONE","2016-02-27 08:00:00",0.133333333333333
"485","#PLOSONE","2016-02-27 09:00:00",0
"486","#PLOSONE","2016-02-27 10:00:00",-0.5
"487","#PLOSONE","2016-02-27 11:00:00",0.25
"488","#PLOSONE","2016-02-27 12:00:00",0
"489","#PLOSONE","2016-02-27 13:00:00",0
"490","#PLOSONE","2016-02-27 14:00:00",0
"491","#PLOSONE","2016-02-27 15:00:00",-0.0769230769230769
"492","#PLOSONE","2016-02-27 16:00:00",0.148148148148148
"493","#PLOSONE","2016-02-27 17:00:00",0.2
"494","#PLOSONE","2016-02-27 18:00:00",0
"495","#PLOSONE","2016-02-27 19:00:00",0
"496","#PLOSONE","2016-02-27 20:00:00",-0.6
"497","#PLOSONE","2016-02-27 21:00:00",-1
"498","#PLOSONE","2016-02-27 22:00:00",-1
"499","#PLOSONE","2016-02-27 23:00:00",-0.25
"500","#PLOSONE","2016-02-28 00:00:00",0.2
"501","#PLOSONE","2016-02-28 01:00:00",0.222222222222222
"502","#PLOSONE","2016-02-28 02:00:00",-0.25
"503","#PLOSONE","2016-02-28 03:00:00",-0.2
"504","#PLOSONE","2016-02-28 05:00:00",0
"505","#PLOSONE","2016-02-28 06:00:00",0
"506","#PLOSONE","2016-02-28 07:00:00",0.5
"507","#PLOSONE","2016-02-28 09:00:00",0.333333333333333
"508","#PLOSONE","2016-02-28 11:00:00",0
"509","#PLOSONE","2016-02-28 12:00:00",-0.2
"510","#PLOSONE","2016-02-28 13:00:00",-0.25
"511","#PLOSONE","2016-02-28 14:00:00",-0.5
"512","#PLOSONE","2016-02-28 15:00:00",0
"513","#PLOSONE","2016-02-28 16:00:00",0.5
"514","#PLOSONE","2016-02-28 17:00:00",0
"515","#PLOSONE","2016-02-28 18:00:00",0
"516","#PLOSONE","2016-02-28 19:00:00",0.333333333333333
"517","#PLOSONE","2016-02-28 20:00:00",0.5
"518","#PLOSONE","2016-02-28 21:00:00",0.142857142857143
"519","#PLOSONE","2016-02-28 22:00:00",-2
"520","#PLOSONE","2016-02-28 23:00:00",1
"521","#PLOSONE","2016-02-29 00:00:00",-0.666666666666667
"522","#PLOSONE","2016-02-29 01:00:00",0
"523","#PLOSONE","2016-02-29 02:00:00",-1
"524","#PLOSONE","2016-02-29 03:00:00",1
"525","#PLOSONE","2016-02-29 04:00:00",-1
"526","#PLOSONE","2016-02-29 06:00:00",0
"527","#PLOSONE","2016-02-29 07:00:00",0
"528","#PLOSONE","2016-02-29 08:00:00",0.5
"529","#PLOSONE","2016-02-29 09:00:00",1
"530","#PLOSONE","2016-02-29 10:00:00",0
"531","#PLOSONE","2016-02-29 11:00:00",-0.5
"532","#PLOSONE","2016-02-29 12:00:00",-0.4
"533","#PLOSONE","2016-02-29 14:00:00",1
"534","#PLOSONE","2016-02-29 15:00:00",-0.5
"535","#PLOSONE","2016-02-29 16:00:00",0
"536","#PLOSONE","2016-02-29 17:00:00",-0.2
"537","#PLOSONE","2016-02-29 18:00:00",-0.125
"538","#PLOSONE","2016-02-29 19:00:00",0.384615384615385
"539","#PLOSONE","2016-02-29 20:00:00",0.636363636363636
"540","#PLOSONE","2016-02-29 21:00:00",0.5
"541","#PLOSONE","2016-02-29 22:00:00",0
"542","#PLOSONE","2016-02-29 23:00:00",0.5
"543","#PLOSONE","2016-03-01 00:00:00",1
"544","#PLOSONE","2016-03-01 01:00:00",-0.5
"545","#PLOSONE","2016-03-01 02:00:00",0.5
"546","#PLOSONE","2016-03-01 03:00:00",0.5
"547","#PLOSONE","2016-03-01 04:00:00",0
"548","#PLOSONE","2016-03-01 05:00:00",0
"549","#PLOSONE","2016-03-01 06:00:00",-0.25
"550","#PLOSONE","2016-03-01 07:00:00",-0.5
"551","#PLOSONE","2016-03-01 08:00:00",-0.5
"552","#PLOSONE","2016-03-01 09:00:00",0
"553","#PLOSONE","2016-03-01 11:00:00",-1
"554","#PLOSONE","2016-03-01 12:00:00",0.166666666666667
"555","#PLOSONE","2016-03-01 13:00:00",-0.25
"556","#PLOSONE","2016-03-01 14:00:00",0.833333333333333
"557","#PLOSONE","2016-03-01 15:00:00",0.142857142857143
"558","#PLOSONE","2016-03-01 16:00:00",-1.2
"559","#PLOSONE","2016-03-01 17:00:00",-0.285714285714286
"560","#PLOSONE","2016-03-01 18:00:00",-0.454545454545455
"561","#PLOSONE","2016-03-01 19:00:00",0.285714285714286
"562","#PLOSONE","2016-03-01 20:00:00",0
"563","#PLOSONE","2016-03-01 21:00:00",-0.153846153846154
"564","#PLOSONE","2016-03-01 22:00:00",0
"565","#PLOSONE","2016-03-01 23:00:00",-1
"566","#PLOSONE","2016-03-02 00:00:00",-1.33333333333333
"567","#PLOSONE","2016-03-02 01:00:00",-0.5
"568","#PLOSONE","2016-03-02 02:00:00",-0.333333333333333
"569","#PLOSONE","2016-03-02 03:00:00",-0.625
"570","#PLOSONE","2016-03-02 04:00:00",0
"571","#PLOSONE","2016-03-02 05:00:00",-0.666666666666667
"572","#PLOSONE","2016-03-02 06:00:00",0.5
"573","#PLOSONE","2016-03-02 07:00:00",-0.875
"574","#PLOSONE","2016-03-02 08:00:00",-0.476190476190476
"575","#PLOSONE","2016-03-02 09:00:00",0.25
"576","#PLOSONE","2016-03-02 10:00:00",0.0714285714285714
"577","#PLOSONE","2016-03-02 11:00:00",0
"578","#PLOSONE","2016-03-02 12:00:00",0.266666666666667
"579","#PLOSONE","2016-03-02 13:00:00",-0.379310344827586
"580","#PLOSONE","2016-03-02 14:00:00",0.0166666666666667
"581","#PLOSONE","2016-03-02 15:00:00",0.0945945945945946
"582","#PLOSONE","2016-03-02 16:00:00",0.0687022900763359
"583","#PLOSONE","2016-03-02 17:00:00",-0.00709219858156028
"584","#PLOSONE","2016-03-02 18:00:00",-0.088785046728972
"585","#PLOSONE","2016-03-02 19:00:00",0.00465116279069767
"586","#PLOSONE","2016-03-02 20:00:00",0.0797101449275362
"587","#PLOSONE","2016-03-02 21:00:00",-0.0222222222222222
"588","#PLOSONE","2016-03-02 22:00:00",-0.0588235294117647
"589","#PLOSONE","2016-03-02 23:00:00",-0.224137931034483
"590","#PLOSONE","2016-03-03 00:00:00",0
"591","#PLOSONE","2016-03-03 01:00:00",0.293103448275862
"592","#PLOSONE","2016-03-03 02:00:00",0.103448275862069
"593","#PLOSONE","2016-03-03 03:00:00",0.0689655172413793
"594","#PLOSONE","2016-03-03 04:00:00",0.0952380952380952
"595","#PLOSONE","2016-03-03 05:00:00",0.0714285714285714
"596","#PLOSONE","2016-03-03 06:00:00",-0.5
"597","#PLOSONE","2016-03-03 07:00:00",-0.366666666666667
"598","#PLOSONE","2016-03-03 08:00:00",-0.184210526315789
"599","#PLOSONE","2016-03-03 09:00:00",0.0810810810810811
"600","#PLOSONE","2016-03-03 10:00:00",-0.381944444444444
"601","#PLOSONE","2016-03-03 11:00:00",-0.475
"602","#PLOSONE","2016-03-03 12:00:00",-0.325471698113208
"603","#PLOSONE","2016-03-03 13:00:00",-0.16969696969697
"604","#PLOSONE","2016-03-03 14:00:00",-0.212389380530973
"605","#PLOSONE","2016-03-03 15:00:00",-0.164179104477612
"606","#PLOSONE","2016-03-03 16:00:00",-0.154761904761905
"607","#PLOSONE","2016-03-03 17:00:00",-0.205479452054795
"608","#PLOSONE","2016-03-03 18:00:00",-0.297297297297297
"609","#PLOSONE","2016-03-03 19:00:00",-0.27
"610","#PLOSONE","2016-03-03 20:00:00",-0.290598290598291
"611","#PLOSONE","2016-03-03 21:00:00",-0.58273381294964
"612","#PLOSONE","2016-03-03 22:00:00",0.0111111111111111
"613","#PLOSONE","2016-03-03 23:00:00",-0.518987341772152
"614","#PLOSONE","2016-03-04 00:00:00",-0.466666666666667
"615","#PLOSONE","2016-03-04 01:00:00",-0.461538461538462
"616","#PLOSONE","2016-03-04 02:00:00",-0.5
"617","#PLOSONE","2016-03-04 03:00:00",-0.459459459459459
"618","#PLOSONE","2016-03-04 04:00:00",-0.344827586206897
"619","#PLOSONE","2016-03-04 05:00:00",-0.470588235294118
"620","#PLOSONE","2016-03-04 06:00:00",-0.407407407407407
"621","#PLOSONE","2016-03-04 07:00:00",-0.106382978723404
"622","#PLOSONE","2016-03-04 08:00:00",-0.155555555555556
"623","#PLOSONE","2016-03-04 09:00:00",-0.413793103448276
"624","#PLOSONE","2016-03-04 10:00:00",-0.514285714285714
"625","#PLOSONE","2016-03-04 11:00:00",-0.08
"626","#PLOSONE","2016-03-04 12:00:00",-0.456521739130435
"627","#PLOSONE","2016-03-04 13:00:00",-0.25
"628","#PLOSONE","2016-03-04 14:00:00",-0.109090909090909
"629","#PLOSONE","2016-03-04 15:00:00",0.0735294117647059
"630","#PLOSONE","2016-03-04 16:00:00",-0.0789473684210526
"631","#PLOSONE","2016-03-04 17:00:00",0.0869565217391304
"632","#PLOSONE","2016-03-04 18:00:00",-0.130434782608696
"633","#PLOSONE","2016-03-04 19:00:00",0.121212121212121
"634","#PLOSONE","2016-03-04 20:00:00",-0.0444444444444444
"635","#PLOSONE","2016-03-04 21:00:00",-0.268292682926829
"636","#PLOSONE","2016-03-04 22:00:00",0.291666666666667
"637","#PLOSONE","2016-03-04 23:00:00",-1.44444444444444
"638","#PLOSONE","2016-03-05 00:00:00",-0.266666666666667
"639","#PLOSONE","2016-03-05 01:00:00",0.153846153846154
"640","#PLOSONE","2016-03-05 02:00:00",0.142857142857143
"641","#PLOSONE","2016-03-05 03:00:00",-0.727272727272727
"642","#PLOSONE","2016-03-05 04:00:00",-0.1
"643","#PLOSONE","2016-03-05 05:00:00",0.25
"644","#PLOSONE","2016-03-05 06:00:00",-0.333333333333333
"645","#PLOSONE","2016-03-05 07:00:00",0.25
"646","#PLOSONE","2016-03-05 08:00:00",-0.75
"647","#PLOSONE","2016-03-05 09:00:00",0.25
"648","#PLOSONE","2016-03-05 10:00:00",0.133333333333333
"649","#PLOSONE","2016-03-05 11:00:00",-0.0909090909090909
"650","#PLOSONE","2016-03-05 12:00:00",-0.428571428571429
"651","#PLOSONE","2016-03-05 13:00:00",-0.647058823529412
"652","#PLOSONE","2016-03-05 14:00:00",-0.25
"653","#PLOSONE","2016-03-05 15:00:00",0.222222222222222
"654","#PLOSONE","2016-03-05 16:00:00",0.125
"655","#PLOSONE","2016-03-05 17:00:00",0.0526315789473684
"656","#PLOSONE","2016-03-05 18:00:00",0.4
"657","#PLOSONE","2016-03-05 19:00:00",0
"658","#PLOSONE","2016-03-05 20:00:00",0.0869565217391304
"659","#PLOSONE","2016-03-05 21:00:00",0.166666666666667
"660","#PLOSONE","2016-03-05 22:00:00",-0.785714285714286
"661","#PLOSONE","2016-03-05 23:00:00",-0.2
"662","#PLOSONE","2016-03-06 00:00:00",-0.0384615384615385
"663","#PLOSONE","2016-03-06 01:00:00",0.0909090909090909
"664","#PLOSONE","2016-03-06 02:00:00",0
"665","#PLOSONE","2016-03-06 03:00:00",-1
"666","#PLOSONE","2016-03-06 04:00:00",-0.142857142857143
"667","#PLOSONE","2016-03-06 05:00:00",-1.5
"668","#PLOSONE","2016-03-06 06:00:00",1
"669","#PLOSONE","2016-03-06 07:00:00",-0.333333333333333
"670","#PLOSONE","2016-03-06 08:00:00",0
"671","#PLOSONE","2016-03-06 09:00:00",0.25
"672","#PLOSONE","2016-03-06 10:00:00",-0.75
"673","#PLOSONE","2016-03-06 11:00:00",0
"674","#PLOSONE","2016-03-06 12:00:00",-0.333333333333333
"675","#PLOSONE","2016-03-06 13:00:00",-1.25
"676","#PLOSONE","2016-03-06 14:00:00",0
"677","#PLOSONE","2016-03-06 15:00:00",0
"678","#PLOSONE","2016-03-06 16:00:00",0
"679","#PLOSONE","2016-03-06 17:00:00",-0.333333333333333
"680","#PLOSONE","2016-03-06 18:00:00",-0.2
"681","#PLOSONE","2016-03-06 19:00:00",0
"682","#PLOSONE","2016-03-06 20:00:00",-0.4
"683","#PLOSONE","2016-03-06 21:00:00",0
"684","#PLOSONE","2016-03-06 22:00:00",-0.0476190476190476
"685","#PLOSONE","2016-03-06 23:00:00",-0.333333333333333
"686","#PLOSONE","2016-03-07 00:00:00",0
"687","#PLOSONE","2016-03-07 01:00:00",0.333333333333333
"688","#PLOSONE","2016-03-07 02:00:00",0
"689","#PLOSONE","2016-03-07 03:00:00",-0.6
"690","#PLOSONE","2016-03-07 05:00:00",0.333333333333333
"691","#PLOSONE","2016-03-07 06:00:00",0
"692","#PLOSONE","2016-03-07 07:00:00",-0.5
"693","#PLOSONE","2016-03-07 08:00:00",0.5
"694","#PLOSONE","2016-03-07 09:00:00",0.125
"695","#PLOSONE","2016-03-07 10:00:00",0.125
"696","#PLOSONE","2016-03-07 11:00:00",-0.5
"697","#PLOSONE","2016-03-07 12:00:00",0.285714285714286
"698","#PLOSONE","2016-03-07 13:00:00",-0.2
"699","#PLOSONE","2016-03-07 14:00:00",0.2
"700","#PLOSONE","2016-03-07 15:00:00",-0.0454545454545455
"701","#PLOSONE","2016-03-07 16:00:00",0.315789473684211
"702","#PLOSONE","2016-03-07 17:00:00",0.6
"703","#PLOSONE","2016-03-07 18:00:00",0.291666666666667
"704","#PLOSONE","2016-03-07 19:00:00",0.392156862745098
"705","#PLOSONE","2016-03-07 20:00:00",-0.171428571428571
"706","#PLOSONE","2016-03-07 21:00:00",-0.12
"707","#PLOSONE","2016-03-07 22:00:00",-0.588235294117647
"708","#PLOSONE","2016-03-07 23:00:00",-0.3
"709","#PLOSONE","2016-03-08 00:00:00",-0.125
"710","#PLOSONE","2016-03-08 01:00:00",0.125
"711","#PLOSONE","2016-03-08 02:00:00",0.0833333333333333
"712","#PLOSONE","2016-03-08 03:00:00",-0.25
"713","#PLOSONE","2016-03-08 04:00:00",0
"714","#PLOSONE","2016-03-08 05:00:00",0
"715","#PLOSONE","2016-03-08 06:00:00",0
"716","#PLOSONE","2016-03-08 07:00:00",0.5
"717","#PLOSONE","2016-03-08 08:00:00",0.1875
"718","#PLOSONE","2016-03-08 09:00:00",0.666666666666667
"719","#PLOSONE","2016-03-08 10:00:00",0
