"","source","hour","mean"
"720","#PLOSONE","2016-03-08 11:00:00",0.142857142857143
"721","#PLOSONE","2016-03-08 12:00:00",0.25
"722","#PLOSONE","2016-03-08 13:00:00",0.230769230769231
"723","#PLOSONE","2016-03-08 14:00:00",-0.941176470588235
"724","#PLOSONE","2016-03-08 15:00:00",-0.470588235294118
"725","#PLOSONE","2016-03-08 16:00:00",-0.428571428571429
"726","#PLOSONE","2016-03-08 17:00:00",0
"727","#PLOSONE","2016-03-08 18:00:00",0.166666666666667
"728","#PLOSONE","2016-03-08 19:00:00",-0.285714285714286
"729","#PLOSONE","2016-03-08 20:00:00",0.157894736842105
"730","#PLOSONE","2016-03-08 21:00:00",0.666666666666667
"731","#PLOSONE","2016-03-08 22:00:00",0.3
"732","#PLOSONE","2016-03-08 23:00:00",-0.333333333333333
"733","#PLOSONE","2016-03-09 00:00:00",-0.111111111111111
"734","#PLOSONE","2016-03-09 01:00:00",-0.3
"735","#PLOSONE","2016-03-09 02:00:00",-0.727272727272727
"736","#PLOSONE","2016-03-09 03:00:00",0.5
"737","#PLOSONE","2016-03-09 04:00:00",0.75
"738","#PLOSONE","2016-03-09 05:00:00",0
"739","#PLOSONE","2016-03-09 06:00:00",0.25
"740","#PLOSONE","2016-03-09 07:00:00",-0.166666666666667
"741","#PLOSONE","2016-03-09 08:00:00",0.25
"742","#PLOSONE","2016-03-09 09:00:00",0.166666666666667
"743","#PLOSONE","2016-03-09 10:00:00",0
"744","#PLOSONE","2016-03-09 11:00:00",0.6
"745","#PLOSONE","2016-03-09 12:00:00",-0.1
"746","#PLOSONE","2016-03-09 13:00:00",-0.4
"747","#PLOSONE","2016-03-09 14:00:00",-0.333333333333333
"748","#PLOSONE","2016-03-09 15:00:00",0.0555555555555556
"749","#PLOSONE","2016-03-09 16:00:00",0
"750","#PLOSONE","2016-03-09 17:00:00",-0.235294117647059
"751","#PLOSONE","2016-03-09 18:00:00",-0.1875
"752","#PLOSONE","2016-03-09 19:00:00",-0.208333333333333
"753","#PLOSONE","2016-03-09 20:00:00",0.25
"754","#PLOSONE","2016-03-09 21:00:00",-0.12
"755","#PLOSONE","2016-03-09 22:00:00",-0.0555555555555556
"756","#PLOSONE","2016-03-09 23:00:00",-0.0952380952380952
"757","#PLOSONE","2016-03-10 00:00:00",-0.4
"758","#PLOSONE","2016-03-10 01:00:00",-0.125
"759","#PLOSONE","2016-03-10 02:00:00",0.4
"760","#PLOSONE","2016-03-10 03:00:00",0.285714285714286
"761","#PLOSONE","2016-03-10 04:00:00",-1
"762","#PLOSONE","2016-03-10 05:00:00",1
"763","#PLOSONE","2016-03-10 06:00:00",0
"764","#PLOSONE","2016-03-10 07:00:00",0.230769230769231
"765","#PLOSONE","2016-03-10 08:00:00",0.166666666666667
"766","#PLOSONE","2016-03-10 09:00:00",-0.363636363636364
"767","#PLOSONE","2016-03-10 10:00:00",-0.4375
"768","#PLOSONE","2016-03-10 11:00:00",0
"769","#PLOSONE","2016-03-10 12:00:00",-0.333333333333333
"770","#PLOSONE","2016-03-10 13:00:00",-0.333333333333333
"771","#PLOSONE","2016-03-10 14:00:00",0.454545454545455
"772","#PLOSONE","2016-03-10 15:00:00",-0.1
"773","#PLOSONE","2016-03-10 16:00:00",-0.136363636363636
"774","#PLOSONE","2016-03-10 17:00:00",0.0588235294117647
"775","#PLOSONE","2016-03-10 18:00:00",0.3
"776","#PLOSONE","2016-03-10 19:00:00",-0.714285714285714
"777","#PLOSONE","2016-03-10 20:00:00",-0.307692307692308
"778","#PLOSONE","2016-03-10 21:00:00",-0.5
"779","#PLOSONE","2016-03-10 22:00:00",0
"780","#PLOSONE","2016-03-10 23:00:00",-0.0434782608695652
"781","#PLOSONE","2016-03-11 00:00:00",-0.304347826086957
"782","#PLOSONE","2016-03-11 01:00:00",0.25
"783","#PLOSONE","2016-03-11 02:00:00",0
"784","#PLOSONE","2016-03-11 03:00:00",-0.4
"785","#PLOSONE","2016-03-11 04:00:00",0.5
"786","#PLOSONE","2016-03-11 05:00:00",0.333333333333333
"787","#PLOSONE","2016-03-11 06:00:00",0
"788","#PLOSONE","2016-03-11 08:00:00",-0.25
"789","#PLOSONE","2016-03-11 09:00:00",0
"790","#PLOSONE","2016-03-11 10:00:00",-0.666666666666667
"791","#PLOSONE","2016-03-11 11:00:00",-0.333333333333333
"792","#PLOSONE","2016-03-11 12:00:00",0.133333333333333
"793","#PLOSONE","2016-03-11 13:00:00",-0.5
"794","#PLOSONE","2016-03-11 14:00:00",0.416666666666667
"795","#PLOSONE","2016-03-11 15:00:00",0.363636363636364
"796","#PLOSONE","2016-03-11 16:00:00",0.25
"797","#PLOSONE","2016-03-11 17:00:00",-0.0555555555555556
"798","#PLOSONE","2016-03-11 18:00:00",0
"799","#PLOSONE","2016-03-11 19:00:00",-0.117647058823529
"800","#PLOSONE","2016-03-11 20:00:00",-0.0666666666666667
"801","#PLOSONE","2016-03-11 21:00:00",0.55
"802","#PLOSONE","2016-03-11 22:00:00",0.5
"803","#PLOSONE","2016-03-11 23:00:00",0.75
"804","#PLOSONE","2016-03-12 00:00:00",0.8
"805","#PLOSONE","2016-03-12 01:00:00",0.8
"806","#PLOSONE","2016-03-12 02:00:00",0
"807","#PLOSONE","2016-03-12 03:00:00",0
"808","#PLOSONE","2016-03-12 04:00:00",0.5
"809","#PLOSONE","2016-03-12 05:00:00",0
"810","#PLOSONE","2016-03-12 06:00:00",-0.5
"811","#PLOSONE","2016-03-12 07:00:00",-1
"812","#PLOSONE","2016-03-12 08:00:00",0
"813","#PLOSONE","2016-03-12 09:00:00",-0.666666666666667
"814","#PLOSONE","2016-03-12 10:00:00",-0.333333333333333
"815","#PLOSONE","2016-03-12 11:00:00",-0.714285714285714
"816","#PLOSONE","2016-03-12 12:00:00",-0.25
"817","#PLOSONE","2016-03-12 13:00:00",0
"818","#PLOSONE","2016-03-12 14:00:00",0.5
"819","#PLOSONE","2016-03-12 15:00:00",0.111111111111111
"820","#PLOSONE","2016-03-12 16:00:00",-0.5
"821","#PLOSONE","2016-03-12 17:00:00",0.25
"822","#PLOSONE","2016-03-12 18:00:00",0.111111111111111
"823","#PLOSONE","2016-03-12 19:00:00",0
"824","#PLOSONE","2016-03-12 20:00:00",0
"825","#PLOSONE","2016-03-12 21:00:00",0.25
"826","#PLOSONE","2016-03-12 22:00:00",1
"827","#PLOSONE","2016-03-13 00:00:00",0
"828","#PLOSONE","2016-03-13 01:00:00",0
"829","#PLOSONE","2016-03-13 03:00:00",0.625
"830","#PLOSONE","2016-03-13 04:00:00",0.6
"831","#PLOSONE","2016-03-13 05:00:00",0.25
"832","#PLOSONE","2016-03-13 06:00:00",1
"833","#PLOSONE","2016-03-13 07:00:00",0
"834","#PLOSONE","2016-03-13 08:00:00",0
"835","#PLOSONE","2016-03-13 09:00:00",-1.5
"836","#PLOSONE","2016-03-13 10:00:00",-0.4
"837","#PLOSONE","2016-03-13 11:00:00",0
"838","#PLOSONE","2016-03-13 12:00:00",-1.5
"839","#PLOSONE","2016-03-13 13:00:00",0
"840","#PLOSONE","2016-03-13 14:00:00",0.375
"841","#PLOSONE","2016-03-13 15:00:00",0.5
"842","#PLOSONE","2016-03-13 16:00:00",0.333333333333333
"843","#PLOSONE","2016-03-13 17:00:00",-1
"844","#PLOSONE","2016-03-13 18:00:00",-2.5
"845","#PLOSONE","2016-03-13 19:00:00",-1
"846","#PLOSONE","2016-03-13 20:00:00",2
"847","#PLOSONE","2016-03-13 21:00:00",0
"848","#PLOSONE","2016-03-13 22:00:00",0
"849","#PLOSONE","2016-03-13 23:00:00",0
"850","#PLOSONE","2016-03-14 00:00:00",1.25
"851","#PLOSONE","2016-03-14 01:00:00",0
"852","#PLOSONE","2016-03-14 05:00:00",0.333333333333333
"853","#PLOSONE","2016-03-14 06:00:00",0
"854","#PLOSONE","2016-03-14 08:00:00",0.333333333333333
"855","#PLOSONE","2016-03-14 09:00:00",0
"856","#PLOSONE","2016-03-14 10:00:00",-0.142857142857143
"857","#PLOSONE","2016-03-14 11:00:00",0.181818181818182
"858","#PLOSONE","2016-03-14 12:00:00",0.571428571428571
"859","#PLOSONE","2016-03-14 13:00:00",0.375
"860","#PLOSONE","2016-03-14 14:00:00",0.75
"861","#PLOSONE","2016-03-14 15:00:00",0.218181818181818
"862","#PLOSONE","2016-03-14 16:00:00",-0.166666666666667
"863","#PLOSONE","2016-03-14 17:00:00",-0.0666666666666667
"864","#PLOSONE","2016-03-14 18:00:00",0.375
"865","#PLOSONE","2016-03-14 19:00:00",0
"866","#PLOSONE","2016-03-14 20:00:00",0
"867","#PLOSONE","2016-03-14 21:00:00",0.222222222222222
"868","#PLOSONE","2016-03-14 22:00:00",0.307692307692308
"869","#PLOSONE","2016-03-14 23:00:00",0.181818181818182
"870","#PLOSONE","2016-03-15 00:00:00",-0.25
"871","#PLOSONE","2016-03-15 01:00:00",0
"872","#PLOSONE","2016-03-15 02:00:00",0.5
"873","#PLOSONE","2016-03-15 03:00:00",0.0731707317073171
"874","#PLOSONE","2016-03-15 04:00:00",0.230769230769231
"875","#PLOSONE","2016-03-15 05:00:00",0
"876","#PLOSONE","2016-03-15 06:00:00",0.2
"877","#PLOSONE","2016-03-15 07:00:00",-0.2
"878","#PLOSONE","2016-03-15 08:00:00",0
"879","#PLOSONE","2016-03-15 09:00:00",0
"880","#PLOSONE","2016-03-15 10:00:00",-0.307692307692308
"881","#PLOSONE","2016-03-15 11:00:00",0
"882","#PLOSONE","2016-03-15 12:00:00",0.238095238095238
"883","#PLOSONE","2016-03-15 13:00:00",0
"884","#PLOSONE","2016-03-15 14:00:00",0
"885","#PLOSONE","2016-03-15 15:00:00",0.0384615384615385
"886","#PLOSONE","2016-03-15 16:00:00",0.1
"887","#PLOSONE","2016-03-15 17:00:00",-0.171428571428571
"888","#PLOSONE","2016-03-15 18:00:00",0.210526315789474
"889","#PLOSONE","2016-03-15 19:00:00",0.288461538461538
"890","#PLOSONE","2016-03-15 20:00:00",0.127906976744186
"891","#PLOSONE","2016-03-15 21:00:00",0.0681818181818182
"892","#PLOSONE","2016-03-15 22:00:00",-0.0882352941176471
"893","#PLOSONE","2016-03-15 23:00:00",-0.269230769230769
"894","#PLOSONE","2016-03-16 00:00:00",0
"895","#PLOSONE","2016-03-16 01:00:00",0.1875
"896","#PLOSONE","2016-03-16 02:00:00",-0.1
"897","#PLOSONE","2016-03-16 03:00:00",0.833333333333333
"898","#PLOSONE","2016-03-16 04:00:00",-0.5
"899","#PLOSONE","2016-03-16 05:00:00",-0.25
"900","#PLOSONE","2016-03-16 06:00:00",0
"901","#PLOSONE","2016-03-16 07:00:00",0.3
"902","#PLOSONE","2016-03-16 08:00:00",-0.3
"903","#PLOSONE","2016-03-16 09:00:00",0.230769230769231
"904","#PLOSONE","2016-03-16 10:00:00",0.0714285714285714
"905","#PLOSONE","2016-03-16 11:00:00",0
"906","#PLOSONE","2016-03-16 12:00:00",0.1
"907","#PLOSONE","2016-03-16 13:00:00",0
"908","#PLOSONE","2016-03-16 14:00:00",-0.0714285714285714
"909","#PLOSONE","2016-03-16 15:00:00",-0.181818181818182
"910","#PLOSONE","2016-03-16 16:00:00",-0.137931034482759
"911","#PLOSONE","2016-03-16 17:00:00",-0.0434782608695652
"912","#PLOSONE","2016-03-16 18:00:00",0.0625
"913","#PLOSONE","2016-03-16 19:00:00",-0.0384615384615385
"914","#PLOSONE","2016-03-16 20:00:00",-0.423076923076923
"915","#PLOSONE","2016-03-16 21:00:00",-0.357142857142857
"916","#PLOSONE","2016-03-16 22:00:00",-0.2
"917","#PLOSONE","2016-03-16 23:00:00",0.25
"918","#PLOSONE","2016-03-17 00:00:00",0.75
"919","#PLOSONE","2016-03-17 01:00:00",0
"920","#PLOSONE","2016-03-17 02:00:00",-0.2
"921","#PLOSONE","2016-03-17 03:00:00",0.333333333333333
"922","#PLOSONE","2016-03-17 04:00:00",0.733333333333333
"923","#PLOSONE","2016-03-17 05:00:00",0
"924","#PLOSONE","2016-03-17 06:00:00",0.166666666666667
"925","#PLOSONE","2016-03-17 07:00:00",-0.166666666666667
"926","#PLOSONE","2016-03-17 08:00:00",0.125
"927","#PLOSONE","2016-03-17 09:00:00",-0.125
"928","#PLOSONE","2016-03-17 10:00:00",-0.333333333333333
"929","#PLOSONE","2016-03-17 11:00:00",-0.125
"930","#PLOSONE","2016-03-17 12:00:00",0
"931","#PLOSONE","2016-03-17 13:00:00",0.142857142857143
"932","#PLOSONE","2016-03-17 14:00:00",0.153846153846154
"933","#PLOSONE","2016-03-17 15:00:00",-0.178571428571429
"934","#PLOSONE","2016-03-17 16:00:00",-0.605263157894737
"935","#PLOSONE","2016-03-17 17:00:00",-0.25
"936","#PLOSONE","2016-03-17 18:00:00",-0.28
"937","#PLOSONE","2016-03-17 19:00:00",0.166666666666667
"938","#PLOSONE","2016-03-17 20:00:00",-0.0833333333333333
"939","#PLOSONE","2016-03-17 21:00:00",-0.5
"940","#PLOSONE","2016-03-17 22:00:00",0.1875
"941","#PLOSONE","2016-03-17 23:00:00",0.0588235294117647
"942","#PLOSONE","2016-03-18 00:00:00",0.222222222222222
"943","#PLOSONE","2016-03-18 01:00:00",-0.333333333333333
"944","#PLOSONE","2016-03-18 02:00:00",-0.2
"945","#PLOSONE","2016-03-18 03:00:00",0
"946","#PLOSONE","2016-03-18 04:00:00",-0.2
"947","#PLOSONE","2016-03-18 05:00:00",0
"948","#PLOSONE","2016-03-18 06:00:00",0.125
"949","#PLOSONE","2016-03-18 07:00:00",0.777777777777778
"950","#PLOSONE","2016-03-18 08:00:00",0.818181818181818
"951","#PLOSONE","2016-03-18 09:00:00",0.5625
"952","#PLOSONE","2016-03-18 10:00:00",0.538461538461538
"953","#PLOSONE","2016-03-18 11:00:00",0.411764705882353
"954","#PLOSONE","2016-03-18 12:00:00",0.388888888888889
"955","#PLOSONE","2016-03-18 13:00:00",0.538461538461538
"956","#PLOSONE","2016-03-18 14:00:00",0
"957","#PLOSONE","2016-03-18 15:00:00",0.4
"958","#PLOSONE","2016-03-18 16:00:00",0.117647058823529
"959","#PLOSONE","2016-03-18 17:00:00",0.285714285714286
"960","#PLOSONE","2016-03-18 18:00:00",0.285714285714286
"961","#PLOSONE","2016-03-18 19:00:00",0.0476190476190476
"962","#PLOSONE","2016-03-18 20:00:00",0.230769230769231
"963","#PLOSONE","2016-03-18 21:00:00",0.181818181818182
"964","#PLOSONE","2016-03-18 22:00:00",0.333333333333333
"965","#PLOSONE","2016-03-18 23:00:00",-1
"966","#PLOSONE","2016-03-19 00:00:00",0
"967","#PLOSONE","2016-03-19 01:00:00",0.2
"968","#PLOSONE","2016-03-19 02:00:00",-0.166666666666667
"969","#PLOSONE","2016-03-19 03:00:00",0.111111111111111
"970","#PLOSONE",NA,-0.75
"971","Shares","2016-01-06 12:00:00",0
"972","Shares","2016-03-02 08:00:00",0
"973","Shares","2016-03-02 09:00:00",1
"974","Shares","2016-03-02 10:00:00",0.142857142857143
"975","Shares","2016-03-02 11:00:00",0.2
"976","Shares","2016-03-02 12:00:00",0.333333333333333
"977","Shares","2016-03-02 13:00:00",-0.909090909090909
"978","Shares","2016-03-02 14:00:00",-0.604651162790698
"979","Shares","2016-03-02 15:00:00",-0.26
"980","Shares","2016-03-02 16:00:00",0
"981","Shares","2016-03-02 17:00:00",0.244444444444444
"982","Shares","2016-03-02 18:00:00",0.148148148148148
"983","Shares","2016-03-02 19:00:00",0.15
"984","Shares","2016-03-02 20:00:00",0.0909090909090909
"985","Shares","2016-03-02 21:00:00",0.0789473684210526
"986","Shares","2016-03-02 22:00:00",-0.0384615384615385
"987","Shares","2016-03-02 23:00:00",-0.142857142857143
"988","Shares","2016-03-03 00:00:00",0.666666666666667
"989","Shares","2016-03-03 01:00:00",0.833333333333333
"990","Shares","2016-03-03 02:00:00",-0.0909090909090909
"991","Shares","2016-03-03 03:00:00",-0.285714285714286
"992","Shares","2016-03-03 04:00:00",0.3
"993","Shares","2016-03-03 05:00:00",0
"994","Shares","2016-03-03 06:00:00",-0.647058823529412
"995","Shares","2016-03-03 07:00:00",-0.181818181818182
"996","Shares","2016-03-03 08:00:00",-0.12
"997","Shares","2016-03-03 09:00:00",0.116279069767442
"998","Shares","2016-03-03 10:00:00",0.169811320754717
"999","Shares","2016-03-03 11:00:00",-0.142857142857143
"1000","Shares","2016-03-03 12:00:00",0.0392156862745098
"1001","Shares","2016-03-03 13:00:00",0.0212765957446809
"1002","Shares","2016-03-03 14:00:00",0.0754716981132075
"1003","Shares","2016-03-03 15:00:00",0.230769230769231
"1004","Shares","2016-03-03 16:00:00",0.0454545454545455
"1005","Shares","2016-03-03 17:00:00",-0.0434782608695652
"1006","Shares","2016-03-03 18:00:00",-0.117647058823529
"1007","Shares","2016-03-03 19:00:00",0
"1008","Shares","2016-03-03 20:00:00",-0.0833333333333333
"1009","Shares","2016-03-03 21:00:00",-0.25
"1010","Shares","2016-03-03 22:00:00",-0.266666666666667
"1011","Shares","2016-03-03 23:00:00",0.121212121212121
"1012","Shares","2016-03-04 00:00:00",0.0416666666666667
"1013","Shares","2016-03-04 01:00:00",-0.285714285714286
"1014","Shares","2016-03-04 02:00:00",-0.117647058823529
"1015","Shares","2016-03-04 03:00:00",-0.25
"1016","Shares","2016-03-04 04:00:00",-0.4
"1017","Shares","2016-03-04 05:00:00",-0.555555555555556
"1018","Shares","2016-03-04 06:00:00",-0.5
"1019","Shares","2016-03-04 07:00:00",0.166666666666667
"1020","Shares","2016-03-04 08:00:00",-0.285714285714286
"1021","Shares","2016-03-04 09:00:00",-0.5
"1022","Shares","2016-03-04 10:00:00",-0.230769230769231
"1023","Shares","2016-03-04 11:00:00",-0.428571428571429
"1024","Shares","2016-03-04 12:00:00",-0.181818181818182
"1025","Shares","2016-03-04 13:00:00",-0.142857142857143
"1026","Shares","2016-03-04 14:00:00",-0.4
"1027","Shares","2016-03-04 15:00:00",-0.6
"1028","Shares","2016-03-04 17:00:00",-0.8
"1029","Shares","2016-03-04 18:00:00",-0.75
"1030","Shares","2016-03-04 19:00:00",0
"1031","Shares","2016-03-04 20:00:00",-1
"1032","Shares","2016-03-04 21:00:00",-1
"1033","Shares","2016-03-04 22:00:00",0.333333333333333
"1034","Shares","2016-03-04 23:00:00",-1
"1035","Shares","2016-03-05 00:00:00",0.2
"1036","Shares","2016-03-05 01:00:00",-0.333333333333333
"1037","Shares","2016-03-05 02:00:00",0.5
"1038","Shares","2016-03-05 04:00:00",0
"1039","Shares","2016-03-05 05:00:00",1
"1040","Shares","2016-03-05 06:00:00",0
"1041","Shares","2016-03-05 11:00:00",-0.25
"1042","Shares","2016-03-05 12:00:00",-3
"1043","Shares","2016-03-05 13:00:00",0
"1044","Shares","2016-03-05 14:00:00",-0.333333333333333
"1045","Shares","2016-03-05 19:00:00",-1
"1046","Shares","2016-03-05 21:00:00",-1
"1047","Shares","2016-03-05 23:00:00",-0.75
"1048","Shares","2016-03-06 00:00:00",0
"1049","Shares","2016-03-06 01:00:00",-1
"1050","Shares","2016-03-06 02:00:00",0
"1051","Shares","2016-03-06 04:00:00",0
"1052","Shares","2016-03-06 05:00:00",1
"1053","Shares","2016-03-06 07:00:00",0
"1054","Shares","2016-03-06 08:00:00",-0.5
"1055","Shares","2016-03-06 09:00:00",0
"1056","Shares","2016-03-06 10:00:00",-1
"1057","Shares","2016-03-06 11:00:00",-1
"1058","Shares","2016-03-06 17:00:00",-0.5
"1059","Shares","2016-03-06 20:00:00",-1
"1060","Shares","2016-03-06 23:00:00",-3
"1061","Shares","2016-03-07 00:00:00",0
"1062","Shares","2016-03-07 07:00:00",-1
"1063","Shares","2016-03-07 11:00:00",0
"1064","Shares","2016-03-07 14:00:00",0
"1065","Shares","2016-03-07 15:00:00",-0.666666666666667
"1066","Shares","2016-03-07 17:00:00",1
"1067","Shares","2016-03-07 20:00:00",0
"1068","Shares","2016-03-07 21:00:00",0
"1069","Shares","2016-03-08 02:00:00",-0.5
"1070","Shares","2016-03-08 10:00:00",-2
"1071","Shares","2016-03-08 11:00:00",0
"1072","Shares","2016-03-08 12:00:00",0
"1073","Shares","2016-03-08 13:00:00",-1
"1074","Shares","2016-03-08 14:00:00",-1
"1075","Shares","2016-03-08 15:00:00",-1
"1076","Shares","2016-03-08 18:00:00",-1
"1077","Shares","2016-03-08 21:00:00",-1
"1078","Shares","2016-03-09 10:00:00",-1
"1079","Shares","2016-03-09 15:00:00",-1
"1080","Shares","2016-03-09 18:00:00",-1
"1081","Shares","2016-03-09 19:00:00",0
"1082","Shares","2016-03-09 20:00:00",-1
"1083","Shares","2016-03-10 00:00:00",-2
"1084","Shares","2016-03-10 09:00:00",-1
"1085","Shares","2016-03-10 16:00:00",-1
